recipe_id,name,category,batch_size,batch_unit,abv_percent,label_serial_internal,ttb_formula_number,ttb_formula_status,ttb_formula_submitted,ttb_formula_approved,ttb_label_cola_id,ttb_label_status,ttb_label_date,has_detailed_recipe,notes,last_production_date,volume_produced
vodka_cranberry_jalapeno,Cranberry Jalapeno (Vodka),Vodka,,,,,,,,,,,,no,,,
whiskey_b_17_bourbon,B-17 Bourbon (Whiskey),Whiskey,,,40.0,,,,,,,,,no,,,
whiskey_citywide,Citywide (Whiskey),Whiskey,,,40.0,,,,,,,,,no,,,
whiskey_corn,Corn (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_malt,Malt (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_moonshine,Moonshine (Whiskey),Whiskey,,,40.0,,1624232,Rejected,06/25/2024,06/28/2024,,,,no,,,
whiskey_mustang_moonshine,Mustang Moonshine (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_straight_bourbon,Straight Bourbon (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_honey_whiskey,Honey Whiskey (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_maple_whiskey,Maple Whiskey (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_cinnamon_whiskey,Cinnamon Whiskey (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_apple_pie_whiskey,Apple Pie Whiskey (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_habanero_bourbon,Habanero Bourbon (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey_brown_sugar_bourbon,Brown Sugar Bourbon (Whiskey),Whiskey,,,,,,,,,,,,no,,,
whiskey,Whiskey,Whiskey,,,,,,,,,,,,no,,,
john_daly_scaled,John Daly - Scaled Batch,RTD,21002.56,mL,5.0,,,same formula as John Daly (Fat Golfer),,,,,,yes,"3-gal tea base, scaled ~6.86x.",,
swifty_swig,Swifty Swig,RTD,80,cups,5.0,,1680571,Approved,03/27/2026,04/03/2026,,,,yes,5-gallon batch.,,
spiced_pear_gin,Spiced Pear Gin,Infused Gin,1,gal,,,1670586,Approved,11/29/2025,12/03/2025,26035001000170,APPROVED,02/09/2026,yes,~53 pears per batch.,,
ginger_syrup,Ginger Syrup,Syrup/Extract,4,cups,,,,,,,,,,yes,,,
almond_extract,Almond Extract,Syrup/Extract,500,mL,,,,,,,,,,yes,Top off jar with GNS.,,
vanilla_extract,Vanilla Extract,Syrup/Extract,500,mL,,,,,,,,,,yes,Top off jar with GNS.,,
smoked_maple_syrup,Smoked Maple Syrup,Syrup/Extract,2,parts,,,,,,,,,,yes,Mix directly in the pourer bottle.,,
maple_whiskey_syrup,Maple Whiskey Syrup,Syrup/Extract,1500,mL,,,,,,,,,,yes,,,
pine_tip_syrup,Pine Tip Syrup,Syrup/Extract,2,cups,,,,,,,,,,yes,Seasonal - Mother's Day batch.,,
strawberry_shrub,Strawberry Balsamic Shrub,Syrup/Extract,1.19,cups,,,,,,,,,,yes,,,
peach_simple_syrup,Peach Simple Syrup,Syrup/Extract,3,cups,,,,,,,,,,yes,,,
cardamom_honey_syrup,Cardamom Honey Syrup,Syrup/Extract,187.5,mL,,,,,,,,,,yes,"Shake well, rest overnight.",,
cinnamon_syrup,Cinnamon Syrup,Syrup/Extract,2,cups,,,,,,,,,,yes,For whiskey.,,
orange_spice_syrup,Orange Spice Syrup,Syrup/Extract,2,cups,,,,,,,,,,yes,,,
old_fashioned_mix,Old Fashioned Mix,Syrup/Extract,2600,mL,,,,,,,,,,yes,,,
green_mix,Green Mix (Bloody Mary Base),Syrup/Extract,3,cups,,,,,,,,,,yes,Season to taste.,,
vodka_cake_flavoring,Cake Flavoring (Vodka),Vodka,750,mL,40.0,,,,,,,,,yes,Extract-dosed cake vodka: 5 mL cake extract per 750 mL bottle. Distinct product/method from vodka_cake (whole cake-flavoring method).,,
vodka_peanut_butter_cup_flavoring,PB Cup Flavoring (Vodka),Vodka,750,mL,40.0,,,,,,,,,yes,Extract-dosed PB Cup vodka: 5 mL PB Cup extract per 750 mL bottle. Distinct product/method from vodka_peanut_butter_cup (whole peanut butter method).,,
liqueur_coconut_cream,Coconut Cream Liqueur,Liqueur,750,mL,,,,,,,,,,yes,6 mL coconut extract per bottle.,,
liqueur_banana_cream,Banana Cream Liqueur,Liqueur,750,mL,,,,,,,,,,yes,6 mL banana extract per bottle.,,
liqueur_pineapple_cream,Pineapple Cream Liqueur,Liqueur,750,mL,,,,,,,,,,yes,7 mL pineapple extract per bottle.,,
